product_id,path,role
paper1,research/income_tax_partial_identification/rank_bridge_lp_v2_endpoints.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_bridge_lp_v2_minimum_relaxation.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_bridge_lp_v2_spec.adoc,PRODUCT
paper1,research/income_tax_partial_identification/rank_bridge_lp_v3_analytical_rate_floor.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_bridge_lp_v3_minimum_relaxation_frontier.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_bridge_lp_v3_spec.adoc,PRODUCT
paper1,research/income_tax_partial_identification/rank_bridge_lp_v3_zero_discrepancy_threshold.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_epsilon_surface_v4_endpoints.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_epsilon_surface_v4_spec.adoc,PRODUCT
paper1,research/income_tax_partial_identification/rank_epsilon_surface_v4_summary.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_one_sided_bridge_v5_endpoints.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_one_sided_bridge_v5_minimum_violation_frontier.csv,PRODUCT
paper1,research/income_tax_partial_identification/rank_one_sided_bridge_v5_spec.adoc,PRODUCT
paper1,research/income_tax_partial_identification/rank_one_sided_bridge_v5_zero_violation_threshold.csv,PRODUCT
paper1,research/income_tax_partial_identification/replacement_transport_lp_endpoints.csv,PRODUCT
paper1,research/income_tax_partial_identification/replacement_transport_lp_minimum_relaxation.csv,PRODUCT
paper1,research/income_tax_partial_identification/replacement_transport_lp_spec.adoc,PRODUCT
paper1,research/income_tax_pseudofiler/README.adoc,PRODUCT
paper1,research/stage1_filing_bound/46_income_tax_stage1_population_overlap.py,PRODUCT
paper1,research/stage1_filing_bound/47_income_tax_stage1_contamination_frontier.py,PRODUCT
paper1,research/stage1_filing_bound/48_income_tax_stage1_untracked_frontier.py,PRODUCT
paper1,research/stage1_filing_bound/49_income_tax_stage1_frontier_grid.py,PRODUCT
paper1,research/stage1_filing_bound/README.adoc,PRODUCT
paper1,research/stage1_filing_bound/contamination_frontier.csv,PRODUCT
paper1,research/stage1_filing_bound/inputs.csv,PRODUCT
paper1,research/stage1_filing_bound/nonresident_source_audit.adoc,PRODUCT
paper1,research/stage1_filing_bound/proposition_stage1_frontier.adoc,PRODUCT
paper1,research/stage1_filing_bound/results.csv,PRODUCT
paper1,research/stage1_filing_bound/test_stage1_contamination_frontier.py,PRODUCT
paper1,research/stage1_filing_bound/test_stage1_frontier_grid.py,PRODUCT
paper1,research/stage1_filing_bound/test_stage1_population_overlap.py,PRODUCT
paper1,research/stage1_filing_bound/test_stage1_untracked_frontier.py,PRODUCT
paper1,research/stage1_filing_bound/untracked_frontier.csv,PRODUCT
paper1,research/stage1_filing_bound/untracked_frontier_grid.csv,PRODUCT
paper1,scripts/build_product_bundle.py,RELEASE_METADATA
paper1,scripts/check_clean_tree.py,SHARED
paper1,scripts/generate_claim_registries.py,SHARED
paper1,scripts/reproduce.py,SHARED
paper1,scripts/validate_research_products.py,RELEASE_METADATA
vat_abolition,.gitattributes,SHARED
vat_abolition,.gitignore,SHARED
vat_abolition,STATUS.adoc,RELEASE_METADATA
vat_abolition,data/claim_graph.csv,SHARED
vat_abolition,data/derived/bsws_2019_industry_hourly_wage_bridge.csv,SHARED
vat_abolition,data/derived/estat_2024_annual_income_decile_expenditure_diagnostic.csv,SHARED
vat_abolition,data/derived/estat_2024_annual_income_decile_vat_rate_scope_diagnostic.csv,SHARED
vat_abolition,data/derived/estat_71411_main_income_by_disposable_decile_2024.csv,SHARED
vat_abolition,data/derived/estat_71531_deciles_long.csv,SHARED
vat_abolition,data/derived/estat_71561_deciles_long.csv,SHARED
vat_abolition,data/derived/estat_objective_rank_household_margin_identification_audit_2024.csv,SHARED
vat_abolition,data/derived/estat_objective_rank_household_margin_source_matrix_2024.csv,SHARED
vat_abolition,data/derived/estat_objective_rank_restricted_route_audit_2024.csv,SHARED
vat_abolition,data/derived/estat_objective_rank_restricted_variable_map_2024.csv,SHARED
vat_abolition,data/derived/ichikawa_2019_vat_10m_threshold_nationalized_estimates.csv,SHARED
vat_abolition,data/derived/ichikawa_2019_vat_10m_threshold_prepost_bunching.csv,SHARED
vat_abolition,data/derived/jcci_invoice_network_distortion_bridge.csv,SHARED
vat_abolition,data/derived/meti_2021_vat_internal_hours_bounds.csv,SHARED
vat_abolition,data/derived/meti_2021_vat_internal_hours_distribution.csv,SHARED
vat_abolition,data/derived/meti_vat_internal_hours_source_lineage.csv,SHARED
vat_abolition,data/derived/meti_vat_internal_labor_cost_wage_sensitivity.csv,SHARED
vat_abolition,data/derived/rieti_vat_threshold_bunching_response.csv,SHARED
vat_abolition,data/derived/rieti_vat_threshold_structural_estimates.csv,SHARED
vat_abolition,data/derived/smea_fy2025_invoice_transaction_industry.csv,SHARED
vat_abolition,data/derived/smea_fy2025_invoice_transaction_overall.csv,SHARED
vat_abolition,data/derived/vat_compliance_identification_status.csv,SHARED
vat_abolition,data/derived/vat_compliance_observed_evidence.csv,SHARED
vat_abolition,data/derived/vat_compliance_productivity_regime_summary.csv,SHARED
vat_abolition,data/derived/vat_compliance_productivity_sensitivity.csv,SHARED
vat_abolition,data/derived/vat_dynamic_fiscal_paths.csv,SHARED
vat_abolition,data/derived/vat_dynamic_fiscal_summary.csv,SHARED
vat_abolition,data/derived/vat_fiscal_receipt_reference.csv,SHARED
vat_abolition,data/derived/vat_household_tax_content_envelope.csv,SHARED
vat_abolition,data/derived/vat_jgb_debt_gdp_reference.csv,SHARED
vat_abolition,data/derived/vat_pass_through_evidence.csv,SHARED
vat_abolition,data/derived/vat_policy_fiscal_replacement_reference.csv,SHARED
vat_abolition,data/derived/vat_policy_pareto_pairwise.csv,SHARED
vat_abolition,data/derived/vat_policy_pareto_screen.csv,SHARED
vat_abolition,data/derived/vat_policy_scenario_matrix.csv,SHARED
vat_abolition,data/derived/vat_policy_scenario_summary.csv,SHARED
vat_abolition,data/derived/vat_rate_cut_transport_audit.csv,SHARED
vat_abolition,data/derived/vat_transition_system_subsidy_bounds.csv,SHARED
vat_abolition,data/raw/esri/2024ffm1n_en.xlsx,SHARED
vat_abolition,data/raw/estat/000040379252.xlsx,SHARED
vat_abolition,data/raw/estat/000040490416.xlsx,SHARED
vat_abolition,data/raw/estat/000040490419.xlsx,SHARED
vat_abolition,data/raw/estat/bsws_2019_industry_major_wage_db_snapshot.json,SHARED
vat_abolition,data/raw/estat/bsws_2019_industry_wage_table1.xls,SHARED
vat_abolition,data/raw/estat/dbview_0004056128.html,SHARED
vat_abolition,data/raw/estat/dbview_0004056154.html,SHARED
vat_abolition,data/raw/estat/dbview_0004056282.html,SHARED
vat_abolition,data/raw/meti_metadata/meti_2019_report_listing_20210213_archived.pdf,SHARED
vat_abolition,data/raw/meti_metadata/meti_2020_report_listing_20211202_archived.pdf,SHARED
vat_abolition,data/raw/meti_metadata/meti_2021_report_listing_20220718_archived.pdf,SHARED
vat_abolition,data/raw/mof/fy2024_treasury_revenue_2025_07.html,SHARED
vat_abolition,data/raw/objective_rank/emicro_2026_onsite_nsfcw_query.html,SHARED
vat_abolition,data/raw/objective_rank/emicro_onsite_use_guidance.html,SHARED
vat_abolition,data/raw/objective_rank/nsfcw_2024_onsite_ds51_meta.xlsx,SHARED
vat_abolition,data/raw/objective_rank/nsfcw_2024_onsite_ds52_meta.xlsx,SHARED
vat_abolition,data/raw/objective_rank/nstac_custom_tabulation_guidance.html,SHARED
vat_abolition,data/raw/vat_compliance/ichikawa_2019_vat_10m_threshold_bunching.pdf,SHARED
vat_abolition,data/raw/vat_compliance/jcci_2024_invoice_backoffice_survey.pdf,SHARED
vat_abolition,data/raw/vat_compliance/jcci_2025_invoice_survey.pdf,SHARED
vat_abolition,data/raw/vat_compliance/meti_2019_sme_tax_report_archived.pdf,SHARED
vat_abolition,data/raw/vat_compliance/meti_2020_sme_tax_report_archived.pdf,SHARED
vat_abolition,data/raw/vat_compliance/meti_2021_sme_tax_survey.pdf,SHARED
vat_abolition,data/raw/vat_compliance/mof_consumption_tax_sme_exemption_threshold.html,SHARED
vat_abolition,data/raw/vat_compliance/nta_consumption_tax_basic_mechanism.html,SHARED
vat_abolition,data/raw/vat_compliance/nta_invoice_system_overview.html,SHARED
vat_abolition,data/raw/vat_compliance/rieti_2019_vat_compliance_firm_growth.pdf,SHARED
vat_abolition,data/raw/vat_compliance/rieti_2021_quantitative_tax_compliance_cost_japan.pdf,SHARED
vat_abolition,data/raw/vat_compliance/rieti_2021_sme_vat_compliance_costs.pdf,SHARED
vat_abolition,data/raw/vat_compliance/smea_fy2025_invoice_transaction_survey_archived.pdf,SHARED
vat_abolition,data/raw/vat_compliance/smrj_fy2019_light_rate_subsidy_performance.pdf,SHARED
vat_abolition,data/raw/vat_incidence/boj_outlook_2019_07.html,SHARED
vat_abolition,data/raw/vat_incidence/cao_2014_consumption_tax_demand.html,SHARED
vat_abolition,data/raw/vat_incidence/mof_2019_consumption_tax_hike.html,SHARED
vat_abolition,data/raw/vat_incidence/mof_consumption_tax_rate_history.html,SHARED
vat_abolition,data/raw/vat_incidence/oxford_uk_2008_temporary_vat_cut.html,SHARED
vat_abolition,data/raw/vat_incidence/repec_cesifo_germany_2020_temporary_vat_cut.html,SHARED
vat_abolition,data/raw/vat_incidence/shiraishi_2016_pos_vat_pass_through.pdf,SHARED
vat_abolition,data/raw/vat_linkage/emicro_2026_onsite_bsbsa_query.html,SHARED
vat_abolition,data/raw/vat_linkage/emicro_2026_onsite_sme_tax_survey_query.html,SHARED
vat_abolition,data/raw/vat_linkage/emicro_2026_remote_bsbsa_query.html,SHARED
vat_abolition,data/raw/vat_linkage/emicro_2026_remote_sme_tax_survey_query.html,SHARED
vat_abolition,data/raw/vat_linkage/nta_invoice_registration_number_rule.html,SHARED
vat_abolition,data/raw/vat_linkage/nta_joint_research_theme2_sample.xlsx,SHARED
vat_abolition,data/raw/vat_linkage/nta_joint_research_theme4_sample.xlsx,SHARED
vat_abolition,data/research_products.csv,RELEASE_METADATA
vat_abolition,data/scientific_state.csv,SHARED
vat_abolition,data/source_catalog.csv,SHARED
vat_abolition,docs/claim_graph.adoc,RELEASE_METADATA
vat_abolition,docs/reproducibility.adoc,RELEASE_METADATA
vat_abolition,docs/research_products.adoc,RELEASE_METADATA
vat_abolition,docs/scientific_state.adoc,RELEASE_METADATA
vat_abolition,requirements-data-extraction.txt,SHARED
vat_abolition,requirements-research-lp.txt,SHARED
vat_abolition,research/vat_claim_registry.csv,PRODUCT
vat_abolition,research/vat_compliance_productivity/README.adoc,PRODUCT
vat_abolition,research/vat_compliance_productivity/firm_level_identification_design.csv,PRODUCT
vat_abolition,research/vat_compliance_productivity/firm_level_linkage_access_audit.csv,PRODUCT
vat_abolition,research/vat_compliance_productivity/regimes.csv,PRODUCT
vat_abolition,research/vat_compliance_productivity/run_vat_compliance_productivity.py,PRODUCT
vat_abolition,research/vat_compliance_productivity/sensitivity_axes.csv,PRODUCT
vat_abolition,research/vat_compliance_productivity/test_vat_compliance_productivity.py,PRODUCT
vat_abolition,research/vat_policy_integration/README.adoc,PRODUCT
vat_abolition,research/vat_policy_integration/build_dynamic_fiscal_jgb_paths.py,PRODUCT
vat_abolition,research/vat_policy_integration/build_jgb_debt_gdp_reference.py,PRODUCT
vat_abolition,research/vat_policy_integration/build_vat_fiscal_replacement_reference.py,PRODUCT
vat_abolition,research/vat_policy_integration/build_vat_policy_pareto_screen.py,PRODUCT
vat_abolition,research/vat_policy_integration/dynamic_fiscal_assumptions.csv,PRODUCT
vat_abolition,research/vat_policy_integration/pareto_objectives.csv,PRODUCT
vat_abolition,research/vat_policy_integration/run_vat_policy_scenario_matrix.py,PRODUCT
vat_abolition,research/vat_policy_integration/scenarios.csv,PRODUCT
vat_abolition,research/vat_policy_integration/test_dynamic_fiscal_jgb_paths.py,PRODUCT
vat_abolition,research/vat_policy_integration/test_jgb_debt_gdp_reference.py,PRODUCT
vat_abolition,research/vat_policy_integration/test_vat_fiscal_replacement_reference.py,PRODUCT
vat_abolition,research/vat_policy_integration/test_vat_policy_pareto_screen.py,PRODUCT
vat_abolition,research/vat_policy_integration/test_vat_policy_scenario_matrix.py,PRODUCT
vat_abolition,scripts/build_bsws_2019_industry_hourly_wage_bridge.py,SHARED
vat_abolition,scripts/build_estat_2024_annual_income_decile_expenditure_diagnostic.py,SHARED
vat_abolition,scripts/build_estat_2024_annual_income_decile_vat_rate_scope_diagnostic.py,SHARED
vat_abolition,scripts/build_estat_objective_rank_household_margin_audit.py,SHARED
vat_abolition,scripts/build_ichikawa_2019_vat_10m_threshold_bridge.py,SHARED
vat_abolition,scripts/build_jcci_invoice_network_distortion_bridge.py,SHARED
vat_abolition,scripts/build_meti_vat_hours_source_lineage.py,SHARED
vat_abolition,scripts/build_meti_vat_internal_labor_cost_bridge.py,SHARED
vat_abolition,scripts/build_product_bundle.py,RELEASE_METADATA
vat_abolition,scripts/build_rieti_vat_threshold_structural_bridge.py,SHARED
vat_abolition,scripts/build_smea_fy2025_invoice_transaction_bridge.py,SHARED
vat_abolition,scripts/build_vat_household_tax_content_envelope.py,SHARED
vat_abolition,scripts/build_vat_pass_through_evidence.py,SHARED
vat_abolition,scripts/build_vat_transition_system_subsidy_bounds.py,SHARED
vat_abolition,scripts/check_clean_tree.py,SHARED
vat_abolition,scripts/extract_estat_income_tax_tables.py,SHARED
vat_abolition,scripts/extract_meti_vat_internal_hours.py,SHARED
vat_abolition,scripts/extract_vat_compliance_evidence.py,SHARED
vat_abolition,scripts/generate_claim_registries.py,SHARED
vat_abolition,scripts/reproduce.py,SHARED
vat_abolition,scripts/test_bsws_vat_wage_bridge.py,SHARED
vat_abolition,scripts/test_estat_2024_annual_income_decile_expenditure_diagnostic.py,SHARED
vat_abolition,scripts/test_estat_2024_annual_income_decile_vat_rate_scope_diagnostic.py,SHARED
vat_abolition,scripts/test_estat_objective_rank_household_margin_audit.py,SHARED
vat_abolition,scripts/test_ichikawa_2019_vat_10m_threshold_bridge.py,SHARED
vat_abolition,scripts/test_jcci_invoice_network_distortion_bridge.py,SHARED
vat_abolition,scripts/test_meti_vat_hours_source_lineage.py,SHARED
vat_abolition,scripts/test_meti_vat_internal_hours.py,SHARED
vat_abolition,scripts/test_rieti_vat_threshold_structural_bridge.py,SHARED
vat_abolition,scripts/test_smea_fy2025_invoice_transaction_bridge.py,SHARED
vat_abolition,scripts/test_vat_compliance_evidence.py,SHARED
vat_abolition,scripts/test_vat_household_tax_content_envelope.py,SHARED
vat_abolition,scripts/test_vat_pass_through_evidence.py,SHARED
vat_abolition,scripts/test_vat_transition_system_subsidy_bounds.py,SHARED
vat_abolition,scripts/validate_research_products.py,RELEASE_METADATA
